alabaster (0.7.10)
appdirs (1.4.3)
attrs (17.4.0)
Babel (2.5.1)
Beaker (1.8.1)
beautifulsoup4 (4.6.0)
bs4 (0.0.1)
caffeine-ng (3.4.0)
chardet (3.0.4)
colorama (0.3.9)
configparser (3.5.0)
cycler (0.10.0)
Cython (0.27.3)
decorator (4.1.2)
dmenu-extended (0.1.0)
docopt (0.6.2)
docutils (0.14)
ewmh (0.1.6)
future (0.16.0)
greenlet (0.4.12)
httpie (0.9.9)
idna (2.6)
imagesize (0.7.1)
iso-639 (0.4.5)
iso3166 (0.8)
jedi (0.11.1)
Jinja2 (2.10)
json-rpc (1.10.8)
louis (3.4.0)
lxml (4.1.1)
Mako (1.0.7)
Markdown (2.6.9)
MarkupSafe (1.0)
matplotlib (2.1.1)
mccabe (0.6.1)
mock (2.0.0)
mog (0.6.0)
mps-youtube (0.2.7.1)
msgpack-python (0.4.8)
musictools (2.2.0)
mutagen (1.38)
neovim (0.2.0)
nose (1.3.7)
numpy (1.13.3)
packaging (16.8)
pafy (0.5.3.1)
parso (0.1.1)
pbr (3.1.1)
pip (9.0.1)
pluggy (0.6.0)
py (1.5.0)
py-stackexchange (2.2.7)
PyAudio (0.2.11)
pycodestyle (2.3.1)
pycryptodome (3.4.7)
pydocstyle (2.1.1)
pyflakes (1.6.0)
Pygments (2.2.0)
pygobject (3.26.1)
pyparsing (2.2.0)
pyPEG2 (2.15.2)
PySocks (1.6.8)
pytest (3.3.1)
python-dateutil (2.6.1)
python-language-server (0.12.0)
python-libtorrent (1.1.5)
python-xlib (0.21)
pytz (2017.3)
pyxdg (0.25)
PyYAML (3.12)
qutebrowser (1.0.4)
ranger (1.8.1)
Reflector (2017.11.26.21.59.10)
requests (2.18.4)
rope (0.10.7)
Send2Trash (1.4.2)
setproctitle (1.1.10)
setuptools (38.2.5)
six (1.11.0)
snowballstemmer (1.2.1)
socli (3.6)
Sphinx (1.6.5)
sphinx-rtd-theme (0.2.4)
sphinxcontrib-websupport (1.0.1.dev20170522)
spotipy (2.4.4)
SQLAlchemy (1.1.15)
stevedore (1.28.0)
streamlink (0.9.0)
team (1.0)
urllib3 (1.22)
urwid (1.3.1)
virtualenv (15.1.0)
virtualenv-clone (0.2.6)
virtualenvwrapper (4.8.2)
websocket-client (0.45.0)
wheel (0.30.0)
Whoosh (2.7.4)
yapf (0.20.0)
youtube-dl (2017.12.23)
